指标名称,中国:36大中城市日用工业消费品平均价格:白酒(500ml左右52度高档),中国:36大中城市日用工业消费品平均价格:白酒(500ml左右52度中低档),中国:36大中城市日用工业消费品平均价格:啤酒(罐装350ml左右),中国:36大中城市日用工业消费品平均价格:啤酒(瓶装630ml左右),中国:36大中城市:日用工业消费品平均价格:葡萄酒:干红(750ml,12度,高档),中国:36个大中城市:日用工业消费品平均价格:葡萄酒(干红750ml12度中低档),中国:36个大中城市:日用工业消费品平均价格:进口烟,中国:36个大中城市:日用工业消费品平均价格:国产烟(高档),中国:36个大中城市:日用工业消费品平均价格:国产烟(中低档),中国:36大中城市:平均价格:日用工业消费品:女士内衣(纯棉普通),中国:36个大中城市:日用工业消费品平均价格:男士衬衫(纯棉),中国:36个大中城市:日用工业消费品平均价格:洗发液(瓶装750ml),中国:36个大中城市:日用工业消费品平均价格:女士毛衣(纯羊毛),中国:36个大中城市:日用工业消费品平均价格:牙膏(普通120克左右),中国:36个大中城市:日用工业消费品平均价格:沐浴液(瓶装750ml),36大中城市日用工业消费品平均价格:香皂:普通125克,36大中城市日用工业消费品平均价格:洗洁精:瓶装500克,36大中城市日用工业消费品平均价格:洗衣粉:袋装1kg,36大中城市日用工业消费品平均价格:男士内衣:纯棉普通,36大中城市日用工业消费品平均价格:男士毛衣:纯羊毛














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































