指标名称,银行间质押式回购加权利率:7天,银行间质押式回购加权利率:1个月,成交量:银行间质押式回购,中债商业银行同业存单到期收益率(AAA):3个月,中债商业银行同业存单到期收益率(AAA):1年,中债商业银行普通债到期收益率(AAA):1年,中债商业银行普通债到期收益率(AAA):5年,同业存单:发行利率(股份制银行):3个月,同业存单:发行利率(股份制银行):1年,银行间同业拆借加权利率:7天,中国工商银行:定期存款利率:1年(整存整取),中国工商银行:活期存款利率







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































